# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画）に特化した作品発見・比較特化型メディア。楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグを整理しています。
> AIエージェント（SearchGPT, Perplexity, Gemini等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [全作品](https://isekai-compas.vercel.app/works/): 作品詳細一覧
- [新刊](https://isekai-compas.vercel.app/new/): 新着・最新発売
- [タグ一覧](https://isekai-compas.vercel.app/tags/): 作品をテーマ・属性別に検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 作者から検索

## 登録作品データベース (全162シリーズ)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
| **初心者のためのなろう小説API入門** | 万灯 あお | 異世界・ファンタジー | 小説家になろう, API, Python, PHP | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4694295604810/) |
| **乙女ゲー世界はモブに厳しい世界です【共和国編】　　０２** | 三嶋　与夢/行々狸/孟達/マツリ　セイシロウ/FTops | 異世界・ファンタジー | 異世界転生, 乙女ゲーム, 復讐, ロボットアクション | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335918000320/) |
| **それって魔法！？ファンタジー小説に転移したら発情するオオカミに狙われました(5)** | いとぐちはじめ | 異世界・ファンタジー | 異世界転移, ファンタジー, 恋愛ファンタジー, 魔法学園 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313492060/) |
| **現代忍者は万能ゆえに異世界迷宮を一人でどこまでも深く潜る 1** | 左兵衛佐 | 異世界・ファンタジー | 現代忍者, 異世界転移, ダンジョン, 最強主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000869126/) |
| **官能小説家とうぶな淫魔 5** | おつぼくのみ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5283193800005/) |
| **きのした魔法工務店　異世界工法で最強の家づくりを（コミック）　４【電子特装版】ガウレア領地域共創報告書〜ドキドキ！夜の工務店編〜** | 梃子山 ジャンボ/長野 文三郎 | 異世界・ファンタジー | きのした魔法工務店, 電子特装版, 限定版, 特典 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815645160/) |
| **アプリ『異世界ポイント』で楽しい副業生活　〜貯めたポイントは現実でお金や様々な特典に交換出来ます〜** | よっしゃあっ！ | 異世界・ファンタジー | 異世界ファンタジー, 現代異世界, 副業, ポイントシステム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815641270/) |
| **異世界最強の嫁ですが、夜の戦いは俺の方が強いようです　知略を活かして成り上がるハーレム戦記（コミック） ： 7** | ありのかまち/シンギョウガク | 異世界・ファンタジー | 異世界, ハーレム, 戦記, 知略 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454039/) |
| **Re:異世界で最強のスキルを生み出せたので、ひたすら無双することにしました。〜俺だけがステータスを勝手に操作〜（コミック） ： 1** | 鶯時二十七/ヒゲ抜き地蔵 | 異世界・ファンタジー | 異世界転移, チートスキル, ステータス操作, 主人公最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454038/) |
| **異世界に召喚された俺は、騎士団長に剣を捧げてしまった（挿絵版）** | 鹿野灯哉 | 異世界・ファンタジー | BL, 異世界召喚, 騎士団長, 剣士 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897494/) |
| **元魔王様の南国スローライフ〜部下に裏切られたので、モフモフ達と楽しくスローライフするのじゃ〜【合本版】** | 十一屋翠/高羽ツバサ/ファルまろ | 異世界・ファンタジー | 異世界, スローライフ, 元魔王, モフモフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458150/) |
| **腐男子召喚〜異世界で神獣にハメられました〜 分冊版 ： 70** | 藤咲もえ | 異世界・ファンタジー | 異世界BL, 神獣BL, 腐男子, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454021/) |
| **異世界に召喚されて私が国王！？　そんなのムリです！【合本版】** | キシバマユ/トガタガト | 異世界・ファンタジー | 異世界召喚, コメディ, OL主人公, 国王 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458144/) |
| **ナイナイ尽くしの異世界転生３** | ナユタ/榎本やえ | 異世界・ファンタジー | 異世界転生, スローライフ, DIY, ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458152/) |
| **アニメビジネス 漫画・小説・アニメが100倍おもしろくなるアニメの教養** | 大貫佑介/木谷高明 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000907143/) |
| **小説「二哈和他的白猫師尊」第5巻（ハスキーとかれのしろねこしずん）** | 肉包不吃肉/zolaida | 異世界・ファンタジー | 仙侠, ファンタジー, 異世界, 危機一髪 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000896917/) |
| **竜の異世界に召喚された俺は、竜騎兵団長に剣を捧げてしまった（挿絵版）** | 篠宮あおい | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897259/) |
| **女神と結婚して異世界新婚生活(話売り)　#16** | まるまる/岸馬きらく | 異世界・ファンタジー | 異世界転生, 新婚生活, 女神様, 癒し系 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131454154/) |
| **冒険しない私の異世界マニュアル（サーガフォレスト）３** | 有沢ゆう | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8909131469228/) |
| **陰の実力者になりたくて！　公式ビジュアルガイド** | ホビー書籍編集部 | 異世界・ファンタジー | 陰の実力者になりたくて！, 公式ビジュアルガイド, 設定資料集, アニメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333490500310/) |
| **陰の実力者になりたくて！ しゃどーがいでん（４）** | 瀬田U/逢沢　大介/東西 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4332516000310/) |
| **転生モブ令嬢は、今日も推しの声で迫られています【単話】 13** | 先崎ワズカ/MANGA SHOKUNIN STUDIO/SHIMAMA | 異世界・ファンタジー | 転生, 異世界, 乙女ゲーム, 推し活 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8923000897043/) |
| **偶然に異世界へ召喚された俺は、聖騎士団長に剣を捧げてしまった（挿絵版）** | 鷺沢いつき | 異世界・ファンタジー | BLファンタジー, 異世界召喚, 剣士, 騎士団長 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897258/) |
| **転生悪役令嬢は推しと離婚したくない　旦那様は夫婦再構築のため毎夜Hをご所望です5** | 加鳥ユウキ | 異世界・ファンタジー | 転生悪役令嬢, 乙女ゲーム転生, 離婚回避, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8916130983124/) |
| **転生美女と夜が野獣王子 42** | 春野さく | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8916130982129/) |
| **愛されないと死亡エンドな転生モブですが、一番避けたい最凶王子に体ごと溺愛されまくってます【合冊版】4** | 新薫 | 異世界・ファンタジー | 異世界転生, 溺愛, ドS王子, 死亡エンド回避 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8916130982138/) |
| **アルドの異世界転生 2** | 亞城シロ/ばうお/ファルまろ | 異世界・ファンタジー | 異世界転生, 魔法バトル, ダークファンタジー, 少年主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6474824017611/) |
| **迷宮狂走曲 3　〜エロゲ世界なのにエロそっちのけでひたすら最強を目指すモブ転生者〜** | ぱらボら/宮迫宗一郎/灯 | 異世界・ファンタジー | 迷宮狂走曲, ハルベルト, エロゲ世界転生, 最強モブ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6474824017628/) |
| **不遇転生でも豪運スキルで大逆転！** | 小龍 ろん | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815644240/) |
| **転生令嬢は旅する編纂者【電子ＳＳ特典付き】** | 采火 | 異世界・ファンタジー | 異世界転生, 令嬢, 歴史探求, 旅物語 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815637580/) |
| **【期間限定　無料お試し版　閲覧期限2026年8月17日】千のスキルを持つ男　異世界で召喚獣はじめました！ (コミックポルカ)** | しぶや大根/長野文三郎/新堂アラタ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131379873/) |
| **ワン・モア・ハッピーエンド〜愛を知らない大魔女が、憎まれそして愛されるまで〜 単行本版【期間限定試し読み増量】 2** | 六つ花えいこ/はたはた | 異世界・ファンタジー | 異世界ファンタジー, すれ違いラブ, 両片思い, 大魔女と青年 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162881/) |
| **Queen【期間限定試し読み増量】 8** | 小田原みづえ | 異世界・ファンタジー | 王宮ミステリー, 政治サスペンス, 歴史ミステリー, 王女殺害事件 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162879/) |
| **Queen【期間限定無料】 1** | 小田原みづえ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162877/) |
| **【合本版】大正イノセントストーリー 麗しの君に。【期間限定試し読み増量】 1** | 一春/井川奎（エブリスタ） | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162874/) |
| **極上ショコラ〜恋愛小説家の密やかな盲愛〜【期間限定無料】 1** | 河野美姫（エブリスタ）/万津屋すゆ子 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000161128/) |
| **お人好し冒険者、転生少女を拾いました（コミック） 1巻【無料お試し版】** | 平成オワリ/Ｕ３５/高野裕也 | 異世界・ファンタジー | 異世界ファンタジー, 転生少女, お人好し主人公, 心温まる | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131367085/) |
| **【期間限定　無料お試し版】巨乳好きなのにＢＬ界に転生しました　分冊版（１）** | 尚月地 | 異世界・ファンタジー | 異世界転生, BLコメディ, ギャップ萌え, 尚月地 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000902684/) |
| **【合本版】この戦いが終わったら一緒になろうと約束していた勇者は、私の目の前で皇女様との結婚を選んだ【期間限定試し読み増量】 1** | さぎり和紗/めぐめぐ（エブリスタ） | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4972000162873/) |
| **【期間限定　無料お試し版】異世界ウォーキング（２）** | あるくひと/小川慧/ゆーにっと | 異世界・ファンタジー | 異世界ファンタジー, ウォーキングスキル, チート能力, スローライフ冒険 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000900917/) |
| **【期間限定　無料お試し版】独身貴族は異世界を謳歌する　〜結婚しない男の優雅なおひとりさまライフ〜（１）** | 錬金王/駒鳥ひわ/三登いつき | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000903804/) |
| **【期間限定　無料お試し版】伯爵令嬢はヤンデレ旦那様と当て馬シナリオを回避する！！　分冊版（２）** | 森本鉄道/島田莉音 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000900513/) |
| **【期間限定　無料お試し版】異世界辺境メシ（１）** | 神楽ソラ/岸谷轟/つな吉 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000900968/) |
| **転生幼女は教育したい！　〜前世の知識で、異世界の社会常識を変えることにしました〜（コミック）　第８話** | うめのはな/Ryoko | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4521564334008/) |
| **【期間限定　無料お試し版】異世界魔王と召喚少女の奴隷魔術（１）** | むらさきゆきや/福田直叶/鶴崎貴大 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000903791/) |
| **僕と彼女の転生る異世界　01【期間限定無料】** | コジィ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4331171800307/) |
| **フロンティアダイアリー　〜元貴族の異世界辺境生活日記　１【期間限定無料】** | 阿部花次郎/鬼ノ城　ミヤ/狂ｚｉｐ | 異世界・ファンタジー | 異世界ファンタジー, 追放系, スローライフ, 開拓物語 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4331169900307/) |
| **王子と騎士は男装聖女が死ぬほど愛おしい【マイクロ】（１）【期間限定　無料お試し版】** | みなとゆみ | 異世界・ファンタジー | 男装ヒロイン, 聖女, 異世界ファンタジー, トライアングルラブ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000904380/) |
| **【無料試し読み増量版】 スキル「ゴミ」いや、マジで１　ハズレスキルで召喚した前世のゴミは、異世界では宝の山でした【電子書店共通特典SS付】** | 新川さとし | 異世界・ファンタジー | ハズレスキル, 領地経営, 異世界転生, 現代知識チート | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8890090034041/) |
| **大叔作家的異世界大暴走(3)** | 水月 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/1230010222881/) |
| **【期間限定　試し読み増量版　閲覧期限2026年8月17日】異世界転生おじさんは静かに暮らしたい　1** | さざなみ陽輔 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131385942/) |
| **やり込んだ恋愛ゲームの悪役に転生したので、原作知識でヒロインを攻略します 1巻【試し読み増量版】** | ケンノジ/悠馬ゆん | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131367229/) |
| **転生した兄上は三〇番目の兄上です【第1話】** | 雨都くるりら/司馬犬/渋江ヨフネ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313977540/) |
| **寝取られ漫画のクズ男に転生したはずがヒロインが寄ってくる件 1巻【無料お試し版】** | みょん/墨川ハル | 異世界・ファンタジー | 転生ラブコメ, 寝取られ回避, ギャップ萌え, 清楚系ヒロイン | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131367041/) |
| **中华文化与现代世界ーー新文化运动一百年** | 北京大学社会科学部 | 異世界・ファンタジー | 新文化運動, 中国近代史, 思想史, 科学と人文 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/9787301349106/) |
| **推しから溺愛される義妹に転生しました 1巻** | 和執ユラ/成樹笹 | 異世界・ファンタジー | 悪役令嬢転生, 推し活, 溺愛, 義兄妹 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204753/) |
| **少女に転生したシリアルキラーは、無慈悲にNarrを追い詰める。　１【期間限定無料】** | 津々巳　あや | 異世界・ファンタジー | 異世界転生, シリアルキラー, サイコサスペンス, バディもの | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4331175300307/) |
| **【期間限定　無料お試し版】転生したらスライムだった件（２）** | 川上泰樹/伏瀬/みっつばー | 異世界・ファンタジー | 転生したらスライムだった件, 転スラ, 異世界ファンタジー, スライム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000900795/) |
| **【期間限定　試し読み増量版】黒幕一家に転生したけど原作無視して独立する（１）** | 赤村晃人/笠間三四郎/空野進/るろお | 異世界・ファンタジー | 異世界転生, 悪役令息, 破滅回避, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000900543/) |
| **【期間限定　無料お試し版】よくわからないけれど異世界に転生していたようです（３）　【電子限定描きおろしペーパー付き】** | 内々けやき/あし/カオミン | 異世界・ファンタジー | 異世界転生, スローライフ, チートスキル, 無自覚主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000903775/) |
| **【期間限定　無料お試し版】花織さんは転生しても喧嘩がしたい（３）** | 氷川へきる | 異世界・ファンタジー | 転生, 異世界, ラブコメ, 魔王 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000903753/) |
| **【期間限定　試し読み増量版】前世が最強魔導師だった俺、異世界魔法で無双する！（１）** | 安康マイ/シミズヒロノリ/ｋｉｍｉｍａｒｏ/刀彼方 | 異世界・ファンタジー | 異世界転生, 最強主人公, 魔法バトル, 成り上がり | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000903806/) |
| **【期間限定　試し読み増量版】夜逃げ聖女の二度目の結婚（１）** | カワハラ恋 | 異世界・ファンタジー | 聖女, 魔王, 逆転, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000900521/) |

## 各作品ページで取得可能な情報
上記のリンク先（作品ページ）をクロールすることで、以下の情報を取得できます：
- 第1巻から最新刊までの全巻表紙リストと発売日
- アニメ化、OVA、メディア化展開データ
- 各作品の詳細なあらすじ、レビュー、おすすめ読者層

## サイトデータ方針
- データソース: 楽天Kobo APIを通じて定期的に自動取得・更新される公式な書誌情報
- アフィリエイト: 電子書籍へのリンクは楽天アフィリエイトを使用しています。
