# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画）に特化した作品発見・比較特化型メディア。楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグを整理しています。
> AIエージェント（SearchGPT, Perplexity, Gemini等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [全作品](https://isekai-compas.vercel.app/works/): 作品詳細一覧
- [新刊](https://isekai-compas.vercel.app/new/): 新着・最新発売
- [タグ一覧](https://isekai-compas.vercel.app/tags/): 作品をテーマ・属性別に検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 作者から検索

## 登録作品データベース (全197シリーズ)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
| **喪女と姫様入れ替わり異世界転生　奥まで疼くキスをして…(32)** | 青mori | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8916131022063/) |
| **異世界から戻ってきたら、私を愛する貴公子様が闇堕ちしていました。〜前編:出会い編〜** | 葉脈/小此木葉っぱ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671314160060/) |
| **婚約解消された悪役令嬢ですが、辺境の領主様に拾われて穏やかに暮らしています（挿絵版）** | 雪科ましろ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897225/) |
| **おじ転生〜悪役令嬢の加齢なる生活〜【単話】（３４）** | 相葉キョウコ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000894556/) |
| **異世界辺境メシ（６）** | 神楽ソラ/岸谷轟/つな吉 | 異世界・ファンタジー | 異世界グルメ, ファンタジー, 癒し, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000904546/) |
| **王宮ブラックマリッジ 異世界トリップしたら宰相様に抱かれていました。（分冊版） 【第19話】** | 御井ミチル | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131311616320/) |
| **ドラゴンと山暮らし 休日は異世界でキャンプライフ 2巻** | EDA/しらないひとし/村上ヒサシ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204736/) |
| **東京郊外のマンションからのまったり異世界冒険記　〜僕の部屋がダンジョンの休憩所になってしまった件〜 【連載版】１６** | 東国不動/天蛇駆 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000903727/) |
| **スパダリ王子様の狂い愛【単話】（１５）** | ミナミ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000896777/) |
| **離婚しますよね？〜転生したら官能小説の悪役妻でした〜　16巻** | 辻ともすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671303647750/) |
| **お子さま賢者の異世界旅行 with もふもふバニー 5** | つくは/澄守彩/黒兎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131314185370/) |
| **男しか、殺さない 世界でいちばん凶暴な美女** | 草凪優 | 異世界・ファンタジー | クライムサスペンス, アクションスリラー, 殺し屋, 女性主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8909131422377/) |
| **最近入った白魔導士がパーティークラッシャーで、俺の異世界冒険者生活が崩壊の危機な件について 第44話【単話版】** | オヤジ草/御鷹穂積 | 異世界・ファンタジー | 異世界ファンタジー, 冒険者, 白魔導士, パーティークラッシャー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6302700002369/) |
| **ご主人様とゆく異世界サバイバル！ 第62話【単話版】** | SASAYUKi/リュート/ヤッペン | 異世界・ファンタジー | 異世界, サバイバル, クラフト, ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6302700002370/) |
| **初心者のためのなろう小説API入門** | 万灯 あお | 異世界・ファンタジー | 小説家になろう, API, Python, PHP | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4694295604810/) |
| **乙女ゲー世界はモブに厳しい世界です【共和国編】　　０２** | 三嶋　与夢/行々狸/孟達/マツリ　セイシロウ/FTops | 異世界・ファンタジー | モブせか, モブせかハーレム, 三嶋与夢, リオン外道チート | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335918000320/) |
| **それって魔法！？ファンタジー小説に転移したら発情するオオカミに狙われました(5)** | いとぐちはじめ | 異世界・ファンタジー | 異世界転移, ファンタジー, 恋愛ファンタジー, 魔法学園 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313492060/) |
| **現代忍者は万能ゆえに異世界迷宮を一人でどこまでも深く潜る 1** | 左兵衛佐 | 異世界・ファンタジー | 現代忍者, 異世界転移, ダンジョン, 最強主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000869126/) |
| **官能小説家とうぶな淫魔 5** | おつぼくのみ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5283193800005/) |
| **きのした魔法工務店　異世界工法で最強の家づくりを（コミック）　４【電子特装版】ガウレア領地域共創報告書〜ドキドキ！夜の工務店編〜** | 梃子山 ジャンボ/長野 文三郎 | 異世界・ファンタジー | きのした魔法工務店, 電子特装版, 限定版, 特典 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815645160/) |
| **アプリ『異世界ポイント』で楽しい副業生活　〜貯めたポイントは現実でお金や様々な特典に交換出来ます〜** | よっしゃあっ！ | 異世界・ファンタジー | 異世界ファンタジー, 現代異世界, 副業, ポイントシステム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815641270/) |
| **異世界最強の嫁ですが、夜の戦いは俺の方が強いようです　知略を活かして成り上がるハーレム戦記（コミック） ： 7** | ありのかまち/シンギョウガク | 異世界・ファンタジー | 異世界, ハーレム, 戦記, 知略 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454039/) |
| **Re:異世界で最強のスキルを生み出せたので、ひたすら無双することにしました。〜俺だけがステータスを勝手に操作〜（コミック） ： 1** | 鶯時二十七/ヒゲ抜き地蔵 | 異世界・ファンタジー | 異世界転移, チートスキル, ステータス操作, 主人公最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454038/) |
| **異世界に召喚された俺は、騎士団長に剣を捧げてしまった（挿絵版）** | 鹿野灯哉 | 異世界・ファンタジー | BL, 異世界召喚, 騎士団長, 剣士 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897494/) |
| **元魔王様の南国スローライフ〜部下に裏切られたので、モフモフ達と楽しくスローライフするのじゃ〜【合本版】** | 十一屋翠/高羽ツバサ/ファルまろ | 異世界・ファンタジー | 異世界, スローライフ, 元魔王, モフモフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458150/) |
| **腐男子召喚〜異世界で神獣にハメられました〜 分冊版 ： 70** | 藤咲もえ | 異世界・ファンタジー | 異世界BL, 神獣BL, 腐男子, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454021/) |
| **異世界に召喚されて私が国王！？　そんなのムリです！【合本版】** | キシバマユ/トガタガト | 異世界・ファンタジー | 異世界召喚, コメディ, OL主人公, 国王 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458144/) |
| **ナイナイ尽くしの異世界転生３** | ナユタ/榎本やえ | 異世界・ファンタジー | 異世界転生, スローライフ, DIY, ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458152/) |
| **アニメビジネス 漫画・小説・アニメが100倍おもしろくなるアニメの教養** | 大貫佑介/木谷高明 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000907143/) |
| **小説「二哈和他的白猫師尊」第5巻（ハスキーとかれのしろねこしずん）** | 肉包不吃肉/zolaida | 異世界・ファンタジー | 仙侠, ファンタジー, 異世界, 危機一髪 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000896917/) |
| **竜の異世界に召喚された俺は、竜騎兵団長に剣を捧げてしまった（挿絵版）** | 篠宮あおい | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897259/) |
| **女神と結婚して異世界新婚生活(話売り)　#16** | まるまる/岸馬きらく | 異世界・ファンタジー | 異世界転生, 新婚生活, 女神様, 癒し系 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131454154/) |
| **運命の呪われ王子と、魔法学校で再び恋に落ちる　分冊版（１５）** | 佐倉ロゼ/すめうむ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912073/) |
| **転生令嬢は旅する編纂者** | 采火 | 異世界・ファンタジー・旅・歴史 | 転生令嬢, 歴史編纂, 異世界旅行, 文化探訪 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tensei-reijou-hensansha/) |
| **転生した兄上は三〇番目の兄上です** | 雨都くるりら/司馬犬/渋江ヨフネ | 異世界・転生・宮廷・愛憎 | 宮廷ロマンス, 転生皇子, 執着愛, ネタバレ考察 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tensei-shita-aniue-30/) |
| **不遇転生でも豪運スキルで大逆転！** | 小龍 ろん | 異世界・成り上がり・チート・スローライフ | 不遇転生, 豪運スキル, 大逆転, もふもふ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/fuguu-tensei-gouun-skill/) |
| **花織さんは転生しても喧嘩がしたい** | 氷川へきる | 異世界・現代転生・学園バトル・コメディ | 氷川へきる, 魔王と勇者, 学園バトル, ラブコメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/kaori-san-tensei-kenka/) |
| **異世界転生おじさんは静かに暮らしたい** | さざなみ陽輔 | 異世界・転生・スローライフ・発明・コメディ | さざなみ陽輔, おじさん転生, 発明クラフト, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-tensei-ojisan-shizukani/) |
| **終末のハーレム ファンタジア** | LINK/SAVAN | ダークファンタジー・ハーレム・戦記 | 終末のハーレム, ファンタジア違い, ダークファンタジー, 戦記ハーレム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/shuumatsu-no-harem-fantasia/) |
| **死にたがりの王女** | 有沢 ゆう/ＲＡＨＷＩＡ | 異世界・宮廷・復讐・ロマンス | 有沢ゆう, 死にたがりの王女, 悪役令嬢・王女, 復讐劇 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/shinitagari-no-oujo/) |
| **溺愛誓約〜意地悪なカレの愛し方〜** | rera/河野美姫 | 現代ロマンス・オフィスラブ・溺愛 | 河野美姫, 溺愛, オフィスラブ, ギャップ萌え | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/deki-ai-seiyaku/) |
| **転生赤ちゃんカティは諜報活動しています** | 生倉大福/れもんぴーる | 異世界・転生・赤ちゃん・溺愛・コメディ | 転生赤ちゃん, 生倉大福, 親バカ溺愛, 公爵令嬢 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tensei-akachan-cati/) |
| **モブな俺の逆転人生** | カリックス・シェーキン / Webtoon | 異世界・ゲーム転生・成り上がり・バトル | モブ逆転, ゲーム転生, 作画美麗, Webtoon | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/mob-na-ore-no-gyakuten-jinsei/) |
| **異世界から戻ってきたら、私を愛する貴公子様が闇堕ちしていました。** | 葉脈 / 小此木葉っぱ | 異世界・愛憎・執着・ヤンデレ・ロマンス | 闇堕ち, ヤンデレ貴公子, 執着愛, 小此木葉っぱ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-kara-modottara-kikoushi-yamiochi/) |
| **婚約破棄された聖女はのんびり働きたい〜突然皆様に求婚されてもお断りです！〜　分冊版（６）** | かのん/都月七弥 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000911207/) |
| **転生大聖女の異世界のんびり紀行（１２）** | キダニエル/四葉夕卜 | 異世界・ファンタジー | 転生聖女, 異世界スローライフ, もふもふ, 聖獣 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000911203/) |
| **かみなり様の恋衣　分冊版（１５）** | 追本 | 異世界・ファンタジー | 和風ファンタジー, 稀血, 雷神, 異類婚姻譚 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912076/) |
| **団長様の甘い誘惑　分冊版（１２）** | 蓮実アラタ/彩田ぐみ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912060/) |
| **冷血伯爵の料理人〜異世界転移してスパダリたちの胃袋つかんだら溺愛されちゃいました〜【電子単行本版】（１）** | 神岡鳥乃/朱肆 | 異世界・ファンタジー | 異世界転移, 料理ファンタジー, 溺愛, 逆ハーレム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8923000912113/) |
| **悪食令嬢と狂血公爵　〜その魔物、私が美味しくいただきます！〜　分冊版（６９）** | 水辺チカ/星彼方/ペペロン | 異世界・ファンタジー | 悪食令嬢, 狂血公爵, 魔物食, 異世界恋愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912064/) |
| **猫かぶり姫と天上の音楽　分冊版（４）** | もり/佐藤里/由貴海里 | 異世界・ファンタジー | 異世界転移, 音楽ファンタジー, 猫かぶりヒロイン, 皇帝寵妃 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912087/) |
| **婚約者は義妹の方が大切なので、ふたりが結婚できるようにしてあげようと思います。　分冊版（９）** | 櫻井みこと/根子真依 | 異世界・ファンタジー | ざまぁ, 侯爵令嬢, 悪役義妹, スカッと | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912082/) |
| **死に戻りの幸薄令嬢、今世では最恐ラスボスお義兄様に溺愛されてます　分冊版（５７）** | 柚子れもん/山いも三太郎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912057/) |
| **異世界牛娘【電子単行本版】（１）** | 塚沢 | 異世界・ファンタジー | 異世界, 牛娘, 牧場, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8923000912112/) |
| **傷モノの花嫁　分冊版（４８）　〜虐げられた私が、皇國の鬼神に見初められた理由〜** | 友麻碧/藤丸豆ノ介 | 異世界・ファンタジー | 和風ファンタジー, シンデレラストーリー, 溺愛, 逆転劇 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912062/) |
| **地味ダサ令嬢が公爵様をフったのに、なぜか師弟関係になりました。〜寵愛されても心は変わりません！〜（３）** | 凪咲夕/岡達英茉/ｄｅｍｅ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912070/) |
| **真の聖女である私は追放されました。だからこの国はもう終わりです　分冊版（６４）** | 松もくば/鬱沢色素/ぷきゅのすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912063/) |
| **姉の代わりの急造婚約者ですが、辺境の領地で幸せになります！　〜私が王子妃でいいんですか？〜（３）** | 三枝霞/新道梨果子/ｔａｎｕ | 異世界・ファンタジー | 異世界恋愛, 急造婚約, 辺境暮らし, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912069/) |
| **神狼殿下の最愛妃（だけど私、本物のつがいじゃありません！）　分冊版（６）** | 雨川透子/ムネヤマヨシミ | 異世界・ファンタジー | 偽りの番契約, 神狼の英雄, 異世界ロマンス, 健気ヒロイン | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912077/) |
| **私が予言の子を生むまで　〜澪の結婚〜　傷モノの花嫁　外伝　分冊版（９）** | 友麻碧/田中文 | 異世界・ファンタジー | 和風ファンタジー, 政略結婚, 予言の子, 傷モノの花嫁 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912080/) |
| **水無月家の許嫁　〜十六歳の誕生日、本家の当主が迎えに来ました。〜　分冊版（５２）** | 友麻碧/水辺チカ/花邑まい | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912058/) |
| **陰の実力者になりたくて！　公式ビジュアルガイド** | ホビー書籍編集部 | 異世界・ファンタジー | 陰の実力者になりたくて！, 公式ビジュアルガイド, 設定資料集, アニメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4333490500310/) |
| **陰の実力者になりたくて！ しゃどーがいでん（４）** | 瀬田U/逢沢　大介/東西 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4332516000310/) |
| **予想外の溺愛に、戸惑っています〜ありのままの私でいいんですか？〜アンソロジーコミック〜** | 三沢ケイ/花緒莉/彩戸ゆめ/朱音りか/蛙田アメコ/大ノ木さよし/櫻田りん/白鳥マスオ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000905337/) |
| **花妻と宵闇〜没落令嬢は純血を捧ぐ〜（２）** | 高内藤花 | 異世界・ファンタジー | 没落令嬢, 契約婚, 吸血鬼, 異種婚姻 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000905328/) |
| **転生してあらゆるモノに好かれながら異世界で好きな事をして生きて行く　７** | 都尾　琉/御峰。 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335917000320/) |
| **悪役令嬢覇王伝　転生したら身長245cm体重210kgの恵体でした。だから無双します　1** | 伝子れんぢ/砂礫レキ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4330971100320/) |
| **野人転生（１２）** | 野人/小林　嵩人 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4336198200320/) |
| **アインの伝説〜脇役に転生したのに勇者よりも強いみたいなんで世界を救えといわれました〜 2話** | steicy/相生蒼尉 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000856065/) |
| **リアリスト魔王による聖域なき異世界改革　13** | 鈴木　マナツ/羽田　遼亮/ゆーげん/ひたきゆう | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4336193600320/) |
| **TRPGプレイヤーが異世界で最強ビルドを目指す　2　ヘンダーソン氏の福音を** | 内田　テモ/Schuld/ランサネ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335989300320/) |
| **転生無敗の異世界賢者〜ゲームのジョブで楽しいセカンドライフ〜【電子単行本】　6** | 黒龍眼/蒼月浩二/福きつね | 異世界・ファンタジー | 異世界転生, 最強賢者, 美少女ハーレム, 魔法バトル | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131350502/) |
| **悪役令嬢の兄に転生しました【電子単行本】　9** | よしまつめつ/内河弘児/キャナリーヌ | 異世界・ファンタジー | 転生, 悪役令嬢の兄, 悪役令嬢回避, 兄妹愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131350499/) |
| **エッチ大好き聖人（？）三枝センセイの愛難 -逆転生騎士のアレが俺好みすぎて困ります- act.4** | 久松エイト/佐希 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131311847130/) |
| **定年後は異世界で種馬生活（ノベル） ： 5 【電子書籍限定特典SS付き】** | 街のぶーらんじぇりー | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6681315691970/) |
| **悪役令嬢の父親に転生したので、妻と娘を溺愛します　3** | 永緒ウカ/yui／サウスのサウス/花染なぎさ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131350509/) |
| **転生荷運び人の異世界攻略法【電子単行本】　5** | ハヤシ/小海太郎 | 異世界・ファンタジー | 転生, 荷運び人, 美少女パーティー, 絶体絶命 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131350515/) |
| **転生少女の三ツ星レシピ（２）　〜崖っぷち食堂の副料理長、はじめました〜** | 辻森　悠/深水紅茶/白峰　かな | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335920400320/) |
| **習近平 世界を読み切れなかった男** | 大山雅史 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4920090005331/) |
| **BL漫画に転生した俺は惚れ薬を飲んだ騎士団長に溺愛されています【第8話】** | やなろく/白羽鶲/御守いちる/秋吉しま | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671315578160/) |
| **小学館ジュニア文庫　もふきゅんプリンス！　〜推し活してたら異世界でした〜** | 高杉六花 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000914910/) |
| **限界超えの天賦は、転生者にしか扱えない ８　ーオーバーリミット・スキルホルダーー** | 長月　みそか/三上　康明/大槍　葦人 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4336198600320/) |
| **魔法が使えないモブキャラに転生したけど、俺だけ使える【最強剣技】で成り上がる〜推しの悪役令嬢の兄となった男は破滅フラグを叩き斬り、ゲーム世界で無双する〜4巻** | 坂本憲司郎/ジャジャ丸 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4910000913934/) |
| **辻邦生電子全集 12巻 戯曲・空想冒険小説・パロディ『ユリアと魔法の都』『睡蓮の午後』ほか** | 辻邦生 | 異世界・ファンタジー | 異世界転移の源流, 辻邦生, ユリアと魔法の都, 魔法の都 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000916889/) |
| **異世界ガイドマップ 1　【クチコミ】を頼りに悠々自適な異世界旅行スローライフを満喫します** | じょんたろう/菊池　快晴/又市　マタロー | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335916800320/) |
| **転生社畜のいきなり領主生活〜ミッションの無茶振りがご褒美すぎて、いつのまにか美女家臣に囲まれた最強領地になっていました〜【SS付き】** | 九頭七尾 | 異世界・ファンタジー | 異世界転生, 領地経営, 成り上がり, 社畜チート | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000914107/) |
| **亡命先は人外魔境でしたが、テイマーの私には楽園です〜最底辺スタートの転生王女、生き延びるためにモンスターを従えていたら最強の獣王国ができました〜【SS付き】** | ジャジャ丸 | 異世界・ファンタジー | 亡命王女, テイマー, 異世界建国, モンスター使役 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000914106/) |
| **花魁と油売り 明代人情小説集** | 馮夢龍 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4100000914763/) |
| **祈られすぎた氷河期世代は軍神に転生し復讐の刃を振り下ろす　8話** | 柿栗桃/群馬くん | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8983533174933/) |
| **別當除草機父母（修訂版）：用REBT理情行為治療的ABCDE走出焦慮，教出未來世界最能生存的孩子** | 武自珍 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/9786264601122/) |
| **モンスター女幹部は幼き勇者を溺愛する 【連載版】２４** | 八峯雄 | 異世界・ファンタジー | モンスター女幹部, 幼き勇者, 溺愛, 逆転成り上がり | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000914567/) |
| **転生したら才能があった件 〜異世界行っても努力する〜（コミック） ： 7** | パクパク/けん | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131541309/) |
| **【期間限定　無料お試し版】吸血鬼へ嫁入る日〜少女が冷酷夫に愛された記録〜　分冊版（１）** | 島田ちえ | 異世界・ファンタジー | 吸血鬼, 和風シンデレラ, 冷酷夫, 逆境ヒロイン | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912861/) |
| **【期間限定　無料お試し版】捨てられ聖女は契約結婚を満喫中。後悔してる？だから何？　分冊版（１）** | 海野電球/ｍｉｎｉｋｏ/いくら | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912968/) |
| **【期間限定　無料お試し版】傷モノの花嫁　分冊版（２）　〜虐げられた私が、皇國の鬼神に見初められた理由〜** | 友麻碧/藤丸豆ノ介 | 異世界・ファンタジー | 和風ファンタジー, 和風ロマンス, 異世界恋愛, 逆境ヒロイン | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912817/) |
| **株式豚野郎、異世界で杖になる。【単行本】（１）【期間限定　無料お試し版】** | 東毅 | 異世界・ファンタジー | 異世界転生, 株式投資, 知識チート, 主人公が杖 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000915179/) |
| **【期間限定　無料お試し版】１０年間身体を乗っ取られ悪女になっていた私に、二度と顔を見せるなと婚約破棄してきた騎士様が今日も縋ってくる（１）** | ぼてまる/琴子/ボーダー | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912868/) |
| **【期間限定　試し読み増量版】婚約者は義妹の方が大切なので、ふたりが結婚できるようにしてあげようと思います。（１）** | 櫻井みこと/根子真依 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912996/) |
| **【期間限定　無料お試し版】運命の呪われ王子と、魔法学校で再び恋に落ちる（１）** | 佐倉ロゼ/すめうむ | 異世界・ファンタジー | 異世界恋愛, 魔法学園, 呪われた王子, 運命の再会 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912976/) |
| **【期間限定　無料お試し版】次期公爵夫人の役割だけを求めてきた、氷の薔薇と謳われる旦那様が家庭内ストーカーと化した件　分冊版（１）** | 皐月めい/石沢うみ | 異世界・ファンタジー | 異世界転生, 溺愛, 仮面夫婦, 公爵令嬢 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912831/) |
| **【期間限定　無料お試し版】嫌われ者の令嬢は、私が愛しましょう。〜いまさら溺愛してきても、もう遅いです！〜　分冊版（３）** | 暮田呉子/藍原ナツキ | 異世界・ファンタジー | 憑依, 悪役令嬢, 誤解解消, 家族愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912916/) |

